model,screen_size,storage,title
MacBook Air,13,Unknown,MacBook Air M3 2024 A3113
MacBook Pro,16,Unknown,MacBook Pro 16吋 32GB 1TB 2020年 Core i9 太空灰色-保存良好、功能高階！
MacBook Pro,16,Unknown,[售] MacBook Pro M1｜16G RAM 升級款｜電池健康95%
MacBook Air,13,Unknown,MacBook Air M1
MacBook Pro,13,Unknown,MacBook Pro M1 Pro
MacBook Air,13,Unknown,MacBook Air 2020
MacBook Unknown,Unknown,Unknown,MacBook M1 2020
MacBook Pro,13,Unknown,MacBook Pro(13英吋，2019）
MacBook Pro,13,Unknown,超值2020 MacBook Pro retina 13
MacBook Pro,13,Unknown,MacBook Pro 2020
MacBook Air,13,Unknown,MacBook Air 8G/128G 2019 A1932
MacBook Air,13,Unknown,MacBook Air 13吋 2017
MacBook Pro,16,Unknown,16 吋 MacBook Pro M1 Pro 1T 32G Apple Care保固到11月
MacBook Pro,14,Unknown,MacBook Pro 14吋 M2 Pro 16G 1T 2023
MacBook Pro,13,Unknown,Macbook pro M1 2020
MacBook Pro,13,Unknown,Macbook pro m1
MacBook Air,13,Unknown,MacBook Air M1
MacBook Pro,13,Unknown,最新2024年MacBook Pro M4Pro 24G記憶體1TB 客製奈米紋理顯示器
MacBook Pro,14,Unknown,MacBook pro 14’ M1 Pro
MacBook Air,13,Unknown,Macbook air m1(Apple Care+)
MacBook Air,13,Unknown,雙北捷運Apple MacBook Air m4 天藍色16g/256gb近全新 電池100循環四次保固到2026/5/25
MacBook Air,15,Unknown,MacBook Air 15 A2941 星光色
MacBook Air,15,Unknown,MacBook Air M2 15吋
MacBook Pro,14,Unknown,[售]二手 MacBook pro M1 2021 32GB/1TB 14吋
MacBook Pro,13,Unknown,MacBook Pro M1 13
MacBook Pro,16,Unknown,MacBook Pro 16” A2141
MacBook Pro,13,Unknown,Apple MacBook Pro M4 -太空黑色（2024版）
MacBook Pro,13,Unknown,MacBooks pro 2020
MacBook Pro,13,Unknown,MacbookPro/A1708/i5/8G 自售
MacBook Air,13,Unknown,MacBook Air 13吋M1 2020 (A2337)
MacBook Pro,14,Unknown,‼️超級新‼️保固內‼️售太空灰 MacBook Pro 14--inch M3 ❤️
MacBook Pro,14,Unknown,徵求 MacBook Pro14吋 M4 台灣蘋果公司貨 盒裝原廠配件齊全 雙北面交
MacBook Air,15,Unknown,誠收 Macbook air m2 15吋
MacBook Air,13,Unknown,【商品】近全新 MacBook Air 13-inch A2337
MacBook Pro,13,Unknown,Apple Macbook Pro 13” 2015
MacBook Pro,13,Unknown,Mac MacBook Pro A1708 2018 二手筆記型電腦
MacBook Air,13,Unknown,（客戶已預訂保留）附原裝盒 自售 Macbook Air 2017年款 13吋螢幕 品相極好 型號: A1466 記憶體:8G
